idPlat,idSauce0,0 
451,369 
452,370 
453,371 
454,372 
455,373 
456,374 
457,365 
458,375 
459,376 
460,377 
461,378 
462,327 
463,379 
464,380 
465,381 
466,382 
467,123 
468,383 
469,384 
470,385 
471,386 
472,387 
473,166 
474,65 
475,388 
476,389 
477,390 
478,107 
479,391 
480,392 
481,393 
482,394 
483,395 
484,396 
485,66 
486,397 
487,214 
488,398 
489,265 
490,399 
491,400 
492,401 
493,377 
494,402 
495,54 
496,106 
497,403 
498,404 
499,405 
500,406 
501,407 
502,408 
503,409 
504,410 
505,411 
506,412 
507,184 
508,413 
509,414 
510,78 
511,415 
512,72 
513,416 
514,417 
515,418 
516,419 
517,420 
518,421 
519,422 
520,91 
521,423 
522,424 
523,425 
524,281 
525,5 
526,426 
527,427 
528,428 
529,12 
530,429 
531,430 
532,157 
533,369 
534,431 
535,432 
536,433 
537,434 
538,435 
539,436 
540,337 
541,53 
542,276 
543,16 
544,437 
545,186 
546,248 
547,438 
548,14 
549,439 
550,342 
551,440 
552,22 
553,256 
554,161 
555,441 
556,442 
557,443 
558,444 
559,403 
560,151 
561,401 
562,445 
563,140 
564,292 
565,194 
566,87 
567,446 
568,447 
569,448 
570,426 
571,245 
572,375 
573,449 
574,19 
575,326 
576,450 
577,451 
578,452 
579,453 
580,454 
581,74 
582,22 
583,455 
584,456 
585,457 
586,458 
587,401 
588,459 
589,460 
590,252 
591,212 
592,72 
593,461 
594,462 
595,222 
596,281 
597,463 
598,374 
599,464 
600,465 
601,154 
602,62 
603,267 
604,318 
605,342 
606,174 
607,181 
608,466 
609,193 
610,357 
611,467 
612,468 
613,469 
614,470 
615,464 
616,471 
617,472 
618,425 
619,208 
620,473 
621,53 
622,172 
623,474 
624,475 
625,442 
626,476 
627,477 
628,457 
629,478 
630,138 
631,128 
632,381 
633,479 
634,180 
635,209 
636,394 
637,464 
638,480 
639,350 
640,481 
641,482 
642,364 
643,292 
644,483 
645,27 
646,264 
647,484 
648,470 
649,485 
650,486 
651,299 
652,487 
653,92 
654,65 
655,125 
656,488 
657,407 
658,489 
659,428 
660,191 
661,490 
662,491 
663,492 
664,209 
665,253 
666,493 
667,494 
668,495 
669,83 
670,496 
671,497 
672,498 
673,499 
674,21 
675,394 
676,127 
677,95 
678,42 
679,500 
680,501 
681,161 
682,502 
683,503 
684,504 
685,505 
686,506 
687,507 
688,508 
689,184 
690,509 
691,421 
692,510 
693,511 
694,89 
695,308 
696,377 
697,512 
698,513 
699,514 
700,317 
701,515 
702,88 
703,516 
704,517 
705,518 
706,135 
707,218 
708,248 
709,300 
710,519 
711,514 
712,172 
713,520 
714,521 
715,522 
716,523 
717,56 
718,524 
719,2 
720,525 
721,526 
722,470 
723,527 
724,528 
725,389 
726,529 
727,530 
728,531 
729,441 
730,329 
731,199 
732,532 
733,533 
734,420 
735,379 
736,534 
737,474 
738,535 
739,536 
740,537 
741,332 
742,249 
743,337 
744,538 
745,489 
746,539 
747,316 
748,540 
749,534 
750,541 
751,529 
752,542 
753,314 
754,543 
755,544 
756,286 
757,365 
758,16 
759,141 
760,312 
761,237 
762,445 
763,83 
764,94 
765,545 
766,546 
767,547 
768,548 
769,523 
770,549 
771,248 
772,510 
773,42 
774,239 
775,523 
776,550 
777,551 
778,27 
779,373 
780,552 
781,522 
782,263 
783,553 
784,458 
785,554 
786,555 
787,556 
788,557 
789,558 
790,408 
791,347 
792,252 
793,153 
794,559 
795,520 
796,560 
797,501 
798,561 
799,562 
800,563 
801,77 
802,12 
803,503 
804,117 
805,564 
806,274 
807,565 
808,446 
809,466 
810,566 
811,483 
812,140 
813,567 
814,45 
815,45 
816,22 
817,346 
818,568 
819,569 
820,251 
821,504 
822,563 
823,570 
824,553 
825,37 
826,356 
827,185 
828,571 
829,406 
830,572 
831,573 
832,441 
833,510 
834,528 
835,574 
836,575 
837,390 
838,576 
839,577 
840,578 
841,579 
842,580 
843,435 
844,581 
845,366 
846,582 
847,568 
848,319 
849,132 
850,550 
851,583 
852,584 
853,585 
854,346 
855,586 
856,587 
857,588 
858,160 
859,589 
860,27 
861,432 
862,240 
863,590 
864,12 
865,423 
866,591 
867,592 
868,593 
869,594 
870,595 
871,596 
872,571 
873,597 
874,264 
875,378 
876,279 
877,313 
878,403 
879,591 
880,598 
881,599 
882,398 
883,569 
884,218 
885,600 
886,601 
887,499 
888,602 
889,603 
890,20 
891,39 
892,604 
893,605 
894,239 
895,313 
896,213 
897,606 
898,587 
899,607 
900,517 
901,608 
902,609 
903,610 
904,355 
905,143 
906,371 
907,105 
908,339 
909,476 
910,555 
911,358 
912,301 
913,611 
914,332 
915,319 
916,376 
917,435 
918,612 
919,307 
920,184 
921,45 
922,613 
923,224 
924,465 
925,164 
926,614 
927,260 
928,593 
929,615 
930,616 
931,71 
932,560 
933,617 
934,428 
935,3 
936,248 
937,618 
938,292 
939,482 
940,173 
941,3 
942,589 
943,619 
944,620 
945,621 
946,622 
947,623 
948,571 
949,71 
950,291 
951,233 
952,470 
953,177 
954,624 
955,607 
956,85 
957,92 
958,625 
959,587 
960,626 
961,432 
962,627 
963,628 
964,629 
965,630 
966,631 
967,1 
968,425 
969,288 
970,632 
971,435 
972,633 
973,634 
974,509 
975,635 
976,127 
977,0 
978,636 
979,438 
980,637 
981,295 
982,71 
983,82 
984,105 
985,140 
986,638 
987,7 
988,639 
989,640 
990,537 
991,536 
992,397 
993,327 
994,233 
995,641 
996,429 
997,138 
998,73 
999,642 
1000,181 
1001,162 
1002,198 
1003,237 
1004,643 
1005,333 
1006,208 
1007,613 
1008,644 
1009,645 
1010,646 
1011,647 
1012,648 
1013,649 
1014,70 
1015,650 
1016,651 
1017,652 
1018,107 
1019,289 
1020,219 
1021,653 
1022,281 
1023,227 
1024,654 
1025,655 
1026,656 
1027,657 
1028,658 
1029,659 
1030,660 
1031,631 
1032,637 
1033,85 
1034,651 
1035,661 
1036,574 
1037,662 
1038,220 
1039,352 
1040,532 
1041,663 
1042,319 
1043,664 
1044,58 
1045,665 
1046,202 
1047,487 
1048,537 
1049,666 
1050,667 
1051,668 
1052,92 
1053,669 
1054,670 
1055,578 
1056,61 
1057,61 
1058,671 
1059,353 
1060,470 
1061,670 
1062,238 
1063,672 
1064,178 
1065,673 
1066,21 
1067,674 
1068,71 
1069,393 
1070,675 
1071,31 
1072,186 
1073,55 
1074,513 
1075,125 
1076,390 
1077,436 
1078,284 
1079,300 
1080,3 
1081,676 
1082,677 
1083,678 
1084,645 
1085,679 
1086,680 
1087,681 
1088,128 
1089,682 
1090,129 
1091,198 
1092,474 
1093,150 
1094,683 
1095,199 
1096,684 
1097,382 
1098,685 
1099,483 
1100,586 
1101,686 
1102,538 
1103,687 
1104,688 
1105,689 
1106,690 
1107,691 
1108,473 
1109,465 
1110,198 
1111,309 
1112,478 
1113,67 
1114,692 
1115,693 
1116,424 
1117,90 
1118,498 
1119,690 
1120,694 
1121,36 
1122,543 
1123,55 
1124,31 
1125,191 
1126,530 
1127,695 
1128,218 
1129,80 
1130,97 
1131,696 
1132,303 
1133,515 
1134,87 
1135,25 
1136,697 
1137,698 
1138,278 
1139,699 
1140,571 
1141,700 
1142,701 
1143,683 
1144,702 
1145,546 
1146,703 
1147,137 
1148,247 
1149,610 
1150,704 
1151,394 
1152,170 
1153,54 
1154,194 
1155,705 
1156,655 
1157,603 
1158,584 
1159,421 
1160,628 
1161,421 
1162,641 
1163,99 
1164,706 
1165,446 
1166,707 
1167,708 
1168,453 
1169,40 
1170,709 
1171,710 
1172,711 
1173,122 
1174,36 
1175,712 
1176,501 
1177,510 
1178,1 
1179,713 
1180,619 
1181,418 
1182,608 
1183,714 
1184,44 
1185,715 
1186,716 
1187,68 
1188,717 
1189,627 
1190,413 
1191,63 
1192,380 
1193,718 
1194,702 
1195,328 
1196,719 
1197,445 
1198,167 
1199,720 
1200,465 
1201,480 
1202,520 
1203,695 
1204,445 
1205,721 
1206,722 
1207,290 
1208,365 
1209,402 
1210,723 
1211,724 
1212,193 
1213,725 
1214,726 
1215,498 
1216,184 
1217,727 
1218,437 
1219,27 
1220,728 
1221,151 
1222,729 
1223,389 
1224,730 
1225,577 
1226,556 
1227,635 
1228,356 
1229,731 
1230,732 
1231,733 
1232,304 
1233,708 
1234,94 
1235,734 
1236,438 
1237,254 
1238,566 
1239,7 
1240,735 
1241,709 
1242,637 
1243,736 
1244,737 
1245,738 
1246,485 
1247,739 
1248,476 
1249,548 
1250,206 
1251,103 
1252,740 
1253,359 
1254,517 
1255,128 
1256,209 
1257,81 
1258,741 
1259,566 
1260,742 
1261,552 
1262,743 
1263,744 
1264,317 
1265,11 
1266,745 
1267,20 
1268,746 
1269,747 
1270,230 
1271,148 
1272,458 
1273,468 
1274,748 
1275,749 
1276,486 
1277,526 
1278,750 
1279,751 
1280,718 
1281,70 
1282,192 
1283,542 
1284,457 
1285,59 
1286,641 
1287,219 
1288,17 
1289,73 
1290,595 
1291,752 
1292,442 
1293,753 
1294,364 
1295,453 
1296,190 
1297,438 
1298,654 
1299,229 
1300,286 
1301,754 
1302,755 
1303,440 
1304,435 
1305,629 
1306,714 
1307,722 
1308,756 
1309,701 
1310,501 
1311,517 
1312,757 
1313,758 
1314,69 
1315,759 
1316,760 
1317,143 
1318,177 
1319,761 
1320,762 
1321,646 
1322,658 
1323,714 
1324,100 
1325,382 
1326,132 
1327,763 
1328,265 
1329,462 
1330,764 
1331,765 
1332,543 
1333,766 
1334,156 
1335,543 
1336,767 
1337,768 
1338,769 
1339,246 
1340,111 
1341,770 
1342,771 
1343,189 
1344,364 
1345,128 
1346,29 
1347,772 
1348,208 
1349,671 
1350,670 
1351,351 
1352,743 
1353,773 
1354,89 
1355,774 
1356,208 
1357,13 
1358,38 
1359,775 
1360,636 
1361,429 
1362,217 
1363,532 
1364,609 
1365,551 
1366,589 
1367,776 
1368,495 
1369,777 
1370,171 
1371,715 
1372,315 
1373,778 
1374,394 
1375,518 
1376,779 
1377,780 
1378,330 
1379,781 
1380,371 
1381,248 
1382,401 
1383,8 
1384,467 
1385,632 
1386,677 
1387,777 
1388,411 
1389,136 
1390,154 
1391,619 
1392,83 
1393,517 
1394,782 
1395,543 
1396,242 
1397,783 
1398,621 
1399,530 
1400,474 
1401,135 
1402,592 
1403,119 
1404,334 
1405,572 
1406,784 
1407,785 
1408,456 
1409,483 
1410,229 
1411,560 
1412,8 
1413,89 
1414,786 
1415,499 
1416,787 
1417,24 
1418,726 
1419,207 
1420,236 
1421,722 
1422,382 
1423,636 
1424,405 
1425,450 
1426,122 
1427,497 
1428,244 
1429,288 
1430,788 
1431,673 
1432,236 
1433,379 
1434,379 
1435,789 
1436,790 
1437,270 
1438,725 
1439,727 
1440,570 
1441,181 
1442,323 
1443,312 
1444,791 
1445,792 
1446,793 
1447,765 
1448,794 
1449,108 
1450,795 
1451,620 
1452,228 
1453,796 
1454,472 
1455,112 
1456,191 
1457,797 
1458,798 
1459,99 
1460,785 
1461,403 
1462,117 
1463,692 
1464,429 
1465,462 
1466,787 
1467,209 
1468,387 
1469,501 
1470,110 
1471,799 
1472,377 
1473,800 
1474,81 
1475,801 
1476,802 
1477,396 
1478,609 
1479,689 
1480,538 
1481,396 
1482,803 
1483,804 
1484,805 
1485,549 
1486,806 
1487,171 
1488,325 
1489,599 
1490,132 
1491,666 
1492,528 
1493,807 
1494,554 
1495,796 
1496,457 
1497,675 
1498,704 
1499,88 
1500,808 
1501,666 
1502,246 
1503,809 
1504,600 
1505,125 
1506,0 
1507,9 
1508,810 
1509,176 
1510,472 
1511,276 
1512,683 
1513,227 
1514,392 
1515,703 
1516,714 
1517,811 
1518,517 
1519,141 
1520,399 
1521,812 
1522,813 
1523,419 
1524,308 
1525,181 
1526,536 
1527,475 
1528,301 
1529,217 
1530,260 
1531,607 
1532,552 
1533,814 
1534,25 
1535,513 
1536,815 
1537,405 
1538,635 
1539,188 
1540,207 
1541,816 
1542,216 
1543,313 
1544,188 
1545,106 
1546,19 
1547,780 
1548,594 
1549,164 
1550,586 
1551,817 
1552,450 
1553,716 
1554,339 
1555,689 
1556,818 
1557,482 
1558,658 
1559,819 
1560,634 
1561,413 
1562,197 
1563,40 
1564,491 
1565,322 
1566,433 
1567,820 
1568,424 
1569,148 
1570,407 
1571,117 
1572,821 
1573,811 
1574,137 
1575,459 
1576,555 
1577,569 
1578,195 
1579,822 
1580,51 
1581,267 
1582,223 
1583,20 
1584,196 
1585,209 
1586,247 
1587,271 
1588,823 
1589,674 
1590,359 
1591,166 
1592,240 
1593,151 
1594,687 
1595,518 
1596,528 
1597,210 
1598,732 
1599,198 
1600,556 
1601,620 
1602,490 
1603,824 
1604,74 
1605,162 
1606,43 
1607,527 
1608,470 
1609,731 
1610,657 
1611,240 
1612,742 
1613,275 
1614,625 
1615,366 
1616,599 
1617,825 
1618,266 
1619,19 
1620,826 
1621,827 
1622,15 
1623,736 
1624,241 
1625,516 
1626,206 
1627,442 
1628,569 
1629,828 
1630,479 
1631,502 
1632,137 
1633,829 
1634,817 
1635,309 
1636,481 
1637,648 
1638,817 
1639,282 
1640,41 
1641,670 
1642,710 
1643,235 
1644,710 
1645,830 
1646,611 
1647,41 
1648,96 
1649,831 
1650,288 
1651,739 
1652,832 
1653,445 
1654,495 
1655,822 
1656,41 
1657,833 
1658,454 
1659,834 
1660,131 
1661,33 
1662,552 
1663,702 
1664,112 
1665,13 
1666,835 
1667,598 
1668,736 
1669,145 
1670,618 
1671,760 
1672,833 
1673,836 
1674,539 
1675,692 
1676,685 
1677,382 
1678,3 
1679,139 
1680,837 
1681,383 
1682,799 
1683,838 
1684,68 
1685,613 
1686,138 
1687,92 
1688,275 
1689,755 
1690,808 
1691,76 
1692,801 
1693,707 
1694,285 
1695,785 
1696,29 
1697,434 
1698,656 
1699,246 
1700,255 
1701,37 
1702,638 
1703,771 
1704,240 
1705,58 
1706,839 
1707,477 
1708,36 
1709,571 
1710,318 
1711,695 
1712,340 
1713,561 
1714,368 
1715,504 
1716,840 
1717,690 
1718,312 
1719,841 
1720,109 
1721,842 
1722,241 
1723,664 
1724,640 
1725,843 
1726,639 
1727,328 
1728,796 
1729,375 
1730,327 
1731,106 
1732,224 
1733,844 
1734,468 
1735,39 
1736,539 
1737,681 
1738,814 
1739,845 
1740,846 
1741,106 
1742,300 
1743,847 
1744,603 
1745,657 
1746,643 
1747,15 
1748,98 
1749,848 
1750,382 
1751,348 
1752,293 
1753,326 
1754,305 
1755,843 
1756,235 
1757,157 
1758,779 
1759,849 
1760,582 
1761,474 
1762,850 
1763,125 
1764,851 
1765,560 
1766,165 
1767,271 
1768,555 
1769,391 
1770,581 
1771,852 
1772,325 
1773,853 
1774,854 
1775,855 
1776,850 
1777,486 
1778,856 
1779,660 
1780,46 
1781,764 
1782,848 
1783,602 
1784,47 
1785,772 
1786,857 
1787,409 
1788,279 
1789,132 
1790,467 
1791,105 
1792,381 
1793,741 
1794,858 
1795,50 
1796,737 
1797,859 
1798,346 
1799,412 
1800,35 
1801,40 
1802,410 
1803,266 
1804,58 
1805,760 
1806,715 
1807,549 
1808,696 
1809,361 
1810,275 
1811,531 
1812,86 
1813,323 
1814,478 
1815,210 
1816,859 
1817,860 
1818,591 
1819,487 
1820,260 
1821,140 
1822,861 
1823,570 
1824,862 
1825,799 
1826,792 
1827,731 
1828,652 
1829,555 
1830,528 
1831,162 
1832,486 
1833,863 
1834,129 
1835,99 
1836,864 
1837,807 
1838,386 
1839,637 
1840,814 
1841,466 
1842,142 
1843,68 
1844,865 
1845,866 
1846,219 
1847,534 
1848,399 
1849,562 
1850,1 
1851,540 
1852,630 
1853,412 
1854,233 
1855,828 
1856,5 
1857,867 
1858,488 
1859,322 
1860,566 
1861,32 
1862,868 
1863,7 
1864,92 
1865,435 
1866,589 
1867,869 
1868,870 
1869,856 
1870,476 
1871,271 
1872,133 
1873,871 
1874,556 
1875,604 
1876,321 
1877,471 
1878,37 
1879,437 
1880,193 
1881,749 
1882,830 
1883,264 
1884,712 
1885,324 
1886,603 
1887,658 
1888,672 
1889,872 
1890,88 
1891,799 
1892,453 
1893,672 
1894,873 
1895,347 
1896,427 
1897,732 
1898,592 
1899,55 
1900,219 
1901,183 
1902,767 
1903,65 
1904,190 
1905,531 
1906,24 
1907,258 
1908,472 
1909,252 
1910,874 
1911,875 
1912,198 
1913,412 
1914,497 
1915,102 
1916,736 
1917,118 
1918,850 
1919,689 
1920,250 
1921,812 
1922,310 
1923,774 
1924,170 
1925,459 
1926,876 
1927,727 
1928,390 
1929,189 
1930,715 
1931,877 
1932,661 
1933,413 
1934,375 
1935,878 
1936,879 
1937,572 
1938,722 
1939,652 
1940,39 
1941,531 
1942,682 
1943,880 
1944,676 
1945,769 
1946,54 
1947,416 
1948,65 
1949,609 
1950,227 
1951,67 
1952,863 
1953,881 
1954,280 
1955,630 
1956,691 
1957,537 
1958,736 
1959,587 
1960,668 
1961,205 
1962,484 
1963,382 
1964,643 
1965,689 
1966,373 
1967,396 
1968,669 
1969,180 
1970,326 
1971,786 
1972,563 
1973,882 
1974,416 
1975,171 
1976,754 
1977,843 
1978,744 
1979,233 
1980,632 
1981,478 
1982,379 
1983,697 
1984,472 
1985,883 
1986,884 
1987,292 
1988,508 
1989,885 
1990,700 
1991,340 
1992,276 
1993,355 
1994,617 
1996,739 
1997,491 
1998,204 
